


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.2b1 [2017-08-05]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
 118.80,   343.80,   -3.93,  -22.71,   -3.87,     0.1151,   -81.77,LEFT  , 7.4464E-03,    67.01, 4.0297E-02,  -152.45
 120.60,   343.80,   -5.06,  -13.46,   -4.48,     0.3804,   -75.94,LEFT  , 1.5785E-02,    18.23, 3.4815E-02,   136.14
 122.40,   343.80,   -5.24,  -13.96,   -4.69,     0.3666,    21.05,RIGHT , 3.3003E-02,    71.03, 1.7369E-02,    19.40
 124.20,   343.80,  -16.18,  -32.50,  -16.08,     0.1529,   -86.31,RIGHT , 1.6451E-03,    60.30, 9.9149E-03,   -52.03
 126.00,   343.80,    1.75,   -5.03,    2.58,     0.4583,    54.27,RIGHT , 5.4207E-02,   -88.37, 6.6920E-02,  -139.12
 127.80,   343.80,  -15.95,  -17.53,  -13.66,     0.8331,   -61.21,LEFT  , 8.9259E-03,    98.56, 9.8368E-03,  -162.63
 129.60,   343.80,   -2.26,  -20.88,   -2.20,     0.1172,    82.40,RIGHT , 8.6864E-03,   142.73, 4.8926E-02,   100.53
 131.40,   343.80,   -8.73,  -19.97,   -8.42,     0.2743,   -68.55,RIGHT , 1.0444E-02,  -105.48, 2.1923E-02,   115.59
 133.20,   343.80,   -4.13,  -11.71,   -3.43,     0.4179,    85.03,LEFT  , 1.6923E-02,   -45.89, 3.9671E-02,    34.43
 135.00,   343.80,  -10.10,  -25.48,   -9.98,     0.1702,    88.61,RIGHT , 3.4379E-03,   112.47, 1.9994E-02,    30.37
 136.80,   343.80,   -2.45,  -13.23,   -2.10,     0.2891,    49.79,RIGHT , 3.2947E-02,   -26.94, 3.7959E-02,   -59.55
 138.60,   343.80,   -8.34,  -16.80,   -7.77,     0.3778,    17.11,RIGHT , 2.3565E-02,    60.72, 1.1407E-02,     3.26
 140.40,   343.80,  -15.18,  -25.06,  -14.75,     0.3205,    37.90,LEFT  , 9.0718E-03,   -78.46, 7.4102E-03,   -42.08
 142.20,   343.80,    0.88,  -16.22,    0.96,     0.1396,    76.32,LEFT  , 1.9313E-02,    45.57, 6.8864E-02,    77.35
 144.00,   343.80,   -5.24,  -25.12,   -5.20,     0.1014,    30.46,LEFT  , 3.0235E-02,  -108.83, 1.8013E-02,   -95.63
 145.80,   343.80,   -8.93,  -18.28,   -8.45,     0.3409,    48.35,RIGHT , 1.6293E-02,   -48.49, 1.7873E-02,   -86.33
 147.60,   343.80,  -14.24,  -24.40,  -13.84,     0.3105,    88.93,LEFT  , 3.8636E-03,  -179.65, 1.2422E-02,   -92.78
 149.40,   343.80,   -1.25,  -23.72,   -1.22,     0.0753,    84.41,RIGHT , 6.8140E-03,     5.46, 5.5174E-02,   -32.51
 151.20,   343.80,   -9.87,  -14.71,   -8.64,     0.5728,    58.42,LEFT  , 1.4699E-02,   112.96, 1.8547E-02,   175.33
 153.00,   343.80,    3.24,  -12.78,    3.34,     0.1582,    80.21,RIGHT , 2.1432E-02,    58.89, 9.1595E-02,    14.82
 154.80,   343.80,  -10.82,  -29.06,  -10.76,     0.1225,    82.57,RIGHT , 3.2650E-03,  -111.23, 1.8256E-02,  -155.36
 156.60,   343.80,  -16.52,  -67.68,  -16.52,     0.0028,    41.21,LEFT  , 7.1924E-03,   124.34, 6.2985E-03,   124.66
 158.40,   343.80,   -0.26,  -26.70,   -0.25,     0.0476,    80.64,LEFT  , 1.0512E-02,   -29.75, 6.1271E-02,   -13.18
 160.20,   343.80,   -5.45,  -27.49,   -5.43,     0.0791,    75.71,LEFT  , 8.8297E-03,    89.47, 3.3112E-02,   107.88
 162.00,   343.80,   -6.19,  -25.59,   -6.14,     0.1071,    66.15,RIGHT , 1.3062E-02,   -90.59, 2.8747E-02,  -106.91
 163.80,   343.80,   -7.81,  -28.78,   -7.77,     0.0894,    23.04,RIGHT , 2.3995E-02,  -169.28, 1.0419E-02,   176.67
 165.60,   343.80,    1.81,   -6.50,    2.40,     0.3844,    84.40,LEFT  , 3.1110E-02,     0.09, 7.8477E-02,    77.94
 167.40,   343.80,   -1.77,  -17.91,   -1.67,     0.1560,    88.01,LEFT  , 8.3398E-03,  -118.62, 5.2176E-02,   -40.88
 169.20,   343.80,   -2.05,  -62.57,   -2.05,     0.0009,    67.21,LEFT  , 1.9574E-02,    51.62, 4.6577E-02,    51.77
 171.00,   343.80,  -10.79,  -21.96,  -10.47,     0.2763,   -87.14,LEFT  , 5.1823E-03,  -142.80, 1.8458E-02,   -43.34
 172.80,   343.80,    1.54,  -38.13,    1.54,     0.0104,    55.27,LEFT  , 4.3557E-02,   170.64, 6.2830E-02,   171.91
 174.60,   343.80,    1.67,  -22.66,    1.68,     0.0608,    49.78,RIGHT , 5.0212E-02,    35.93, 5.9293E-02,    28.88
 176.40,   343.80,    1.01,  -18.11,    1.07,     0.1106,    45.83,RIGHT , 5.0440E-02,   -71.55, 5.1890E-02,   -84.19
 178.20,   343.80,   -4.29,  -29.52,   -4.28,     0.0548,    46.68,RIGHT , 2.6834E-02,  -142.28, 2.8445E-02,  -148.56
 180.00,   343.80,    2.26,  -13.30,    2.38,     0.1667,    54.18,RIGHT , 4.9895E-02,    94.36, 6.7847E-02,    74.50
   0.00,   345.60,    5.20,  -14.07,    5.25,     0.1088,   -39.50,LEFT  , 9.0234E-02,   156.93, 7.4717E-02,   -35.71
   1.80,   345.60,    1.61,  -14.26,    1.73,     0.1608,   -65.52,LEFT  , 3.3881E-02,    26.37, 7.0343E-02,  -177.26
   3.60,   345.60,    1.72,  -14.65,    1.82,     0.1518,   -33.15,RIGHT , 6.5675E-02,   -73.29, 4.3827E-02,   125.45
   5.40,   345.60,    3.99,   -9.16,    4.20,     0.2199,   -63.15,LEFT  , 4.9924E-02,  -161.39, 9.1010E-02,   -11.21
   7.20,   345.60,    3.54,   -9.75,    3.74,     0.2166,   -53.97,RIGHT , 5.9033E-02,    73.90, 7.8758E-02,   -80.57
   9.00,   345.60,   -2.81,   -3.45,   -0.11,     0.9289,   -36.98,RIGHT , 4.5151E-02,    24.01, 4.4242E-02,   -70.05
  10.80,   345.60,   -0.96,  -17.16,   -0.85,     0.1549,   -60.64,LEFT  , 2.9153E-02,  -138.95, 5.0157E-02,    20.67
  12.60,   345.60,   -0.47,  -30.36,   -0.46,     0.0320,   -89.98,RIGHT , 1.9424E-03,    91.64, 6.0656E-02,     0.90
  14.40,   345.60,   -3.25,  -25.36,   -3.22,     0.0784,   -87.47,LEFT  , 3.9590E-03,  -159.42, 4.4000E-02,   -40.27
  16.20,   345.60,   -0.97,  -10.62,   -0.52,     0.3289,   -82.29,LEFT  , 2.0187E-02,   140.01, 5.6815E-02,  -110.16
  18.00,   345.60,   -1.37,  -16.22,   -1.23,     0.1809,   -78.38,LEFT  , 1.4657E-02,   -32.91, 5.3561E-02,   103.61
  19.80,   345.60,   -4.49,  -15.71,   -4.18,     0.2748,   -48.88,RIGHT , 2.6303E-02,  -173.13, 2.9554E-02,    37.83
  21.60,   345.60,  -17.84,  -26.19,  -17.25,     0.3823,    65.67,RIGHT , 4.4273E-03,   -28.45, 7.5875E-03,   -78.47
  23.40,   345.60,    0.53,  -25.10,    0.54,     0.0523,    88.64,LEFT  , 3.9049E-03,   142.50, 6.7991E-02,  -151.81
  25.20,   345.60,   -5.10,  -21.14,   -4.99,     0.1577,   -79.26,LEFT  , 8.6260E-03,    64.93, 3.4988E-02,  -156.54
  27.00,   345.60,  -10.32,  -45.57,  -10.32,     0.0173,   -76.58,LEFT  , 4.5403E-03,    86.39, 1.8980E-02,   -97.99
  28.80,   345.60,   -4.82,  -27.43,   -4.79,     0.0740,   -77.97,LEFT  , 8.1121E-03,   119.86, 3.5952E-02,   -80.20
  30.60,   345.60,  -18.05,  -71.08,  -18.05,     0.0022,   -54.77,LEFT  , 4.6229E-03,    41.29, 6.5453E-03,  -138.98
  32.40,   345.60,   -5.80,  -37.94,   -5.80,     0.0247,   -87.90,LEFT  , 1.4528E-03,  -129.14, 3.2811E-02,    16.87
  34.20,   345.60,  -10.19,  -12.24,   -8.09,     0.7894,   -71.68,RIGHT , 1.6093E-02,  -101.28, 1.9432E-02,   160.61
  36.00,   345.60,   -2.28,  -15.78,   -2.09,     0.2115,    75.99,LEFT  , 1.5620E-02,  -104.38, 4.7818E-02,   -61.07
  37.80,   345.60,   -9.15,  -23.38,   -8.99,     0.1942,   -51.66,LEFT  , 1.4264E-02,    12.53, 1.7719E-02,   170.00
  39.60,   345.60,  -12.98,  -19.67,  -12.14,     0.4627,   -65.09,LEFT  , 8.5405E-03,  -145.21, 1.3325E-02,   -22.23
  41.40,   345.60,  -10.37,  -30.56,  -10.32,     0.0978,    27.72,RIGHT , 1.7203E-02,    36.37, 9.1817E-03,    22.89
  43.20,   345.60,    0.37,  -11.11,    0.67,     0.2668,    73.66,RIGHT , 2.5400E-02,    82.69, 6.4267E-02,    35.93
  45.00,   345.60,  -11.65,  -27.94,  -11.55,     0.1533,   -80.59,LEFT  , 3.7263E-03,   174.28, 1.6512E-02,   -49.95
  46.80,   345.60,   -6.22,  -23.56,   -6.14,     0.1358,   -77.87,RIGHT , 7.7736E-03,    52.18, 3.0595E-02,   -93.85
  48.60,   345.60,   -1.71,  -20.70,   -1.66,     0.1124,   -61.33,LEFT  , 2.5731E-02,   135.88, 4.6187E-02,   -59.26
  50.40,   345.60,  -10.69,  -21.16,  -10.32,     0.2997,   -76.61,RIGHT , 6.9571E-03,   -67.41, 1.8227E-02,   168.21
  52.20,   345.60,  -13.71,  -31.71,  -13.64,     0.1260,    45.65,RIGHT , 9.3052E-03,    25.05, 9.5112E-03,    10.68
  54.00,   345.60,    0.89,  -13.31,    1.05,     0.1950,    63.86,RIGHT , 3.3622E-02,   107.58, 6.3960E-02,    80.44
  55.80,   345.60,  -17.67,  -29.07,  -17.37,     0.2692,   -79.56,RIGHT , 2.6849E-03,   131.99, 8.2397E-03,    10.43
  57.60,   345.60,   -1.00,  -21.13,   -0.96,     0.0985,    88.28,RIGHT , 5.8727E-03,    -0.27, 5.6997E-02,   -73.44
  59.40,   345.60,    3.60,   -2.33,    4.59,     0.5055,   -65.33,LEFT  , 6.0118E-02,   132.10, 9.0371E-02,  -108.72
  61.20,   345.60,   -5.30,  -21.09,   -5.19,     0.1624,   -77.61,LEFT  , 9.2768E-03,   -10.36, 3.3985E-02,   131.11
  63.00,   345.60,   -1.06,   -6.87,   -0.05,     0.5125,    85.72,RIGHT , 2.9259E-02,  -119.12, 5.6536E-02,   157.00
  64.80,   345.60,   -7.57,  -19.43,   -7.30,     0.2552,   -46.47,LEFT  , 1.9091E-02,  -170.52, 1.9970E-02,   -19.18
  66.60,   345.60,   -1.33,  -12.55,   -1.01,     0.2746,   -90.00,LEFT  , 1.5088E-02,   -44.58, 5.4937E-02,    45.43
  68.40,   345.60,   -0.41,   -1.49,    2.09,     0.8825,    23.67,LEFT  , 5.9978E-02,   -37.57, 5.5120E-02,    47.16
  70.20,   345.60,  -10.18,  -20.99,   -9.83,     0.2879,   -84.33,LEFT  , 6.0096E-03,  -144.87, 1.9744E-02,   -37.47
  72.00,   345.60,   -3.41,  -16.64,   -3.21,     0.2180,    88.46,LEFT  , 9.4896E-03,  -177.02, 4.3198E-02,   -93.72
  73.80,   345.60,   -3.22,   -6.47,   -1.54,     0.6881,   -11.25,RIGHT , 4.3712E-02,    56.29, 3.1021E-02,   -42.04
  75.60,   345.60,   -4.68,  -12.44,   -4.01,     0.4096,    53.79,LEFT  , 2.5269E-02,   162.00, 3.1446E-02,  -152.07
  77.40,   345.60,    8.15,   -2.01,    8.55,     0.3105,    86.38,RIGHT , 5.1729E-02,   104.04, 1.6329E-01,    24.43
  79.20,   345.60,   -2.91,   -8.34,   -1.82,     0.5351,    46.61,LEFT  , 3.6148E-02,    67.24, 3.7290E-02,   123.58
  81.00,   345.60,    4.11,   -2.70,    4.93,     0.4567,   -72.30,LEFT  , 5.4513E-02,  -147.99, 9.8870E-02,   -31.33
  82.80,   345.60,   -4.15,  -26.72,   -4.13,     0.0744,    63.75,LEFT  , 1.7754E-02,   145.80, 3.5627E-02,   156.48
  84.60,   345.60,   -0.59,   -7.78,    0.17,     0.4366,   -85.74,LEFT  , 2.6430E-02,    83.13, 5.9700E-02,  -179.05
  86.40,   345.60,   12.48,    6.51,   13.46,     0.5032,   -88.49,LEFT  , 1.3560E-01,   -39.85, 2.6914E-01,    52.38
  88.20,   345.60,  -14.60,  -40.38,  -14.58,     0.0514,    56.27,RIGHT , 6.6414E-03,   -24.63, 9.9234E-03,   -31.00
  90.00,   345.60,   -2.89,  -33.31,   -2.89,     0.0301,    87.39,RIGHT , 2.5075E-03,  -131.82, 4.5848E-02,  -165.35
  91.80,   345.60,  -15.96,  -24.53,  -15.40,     0.3728,    85.45,RIGHT , 3.8721E-03,   146.08, 1.0163E-02,    66.42
  93.60,   345.60,    7.93,    1.82,    8.88,     0.4952,   -89.49,LEFT  , 7.8958E-02,   -64.66, 1.5941E-01,    26.12
  95.40,   345.60,    0.24,   -9.27,    0.70,     0.3347,   -81.45,LEFT  , 2.3868E-02,   102.79, 6.5143E-02,  -145.91
  97.20,   345.60,   -0.77,   -4.21,    0.85,     0.6725,    14.60,RIGHT , 5.7565E-02,   109.30, 4.0891E-02,    30.54
  99.00,   345.60,    9.11,    3.81,   10.23,     0.5431,    83.39,LEFT  , 1.0080E-01,    20.31, 1.8188E-01,   101.87
 100.80,   345.60,   -4.00,  -12.15,   -3.38,     0.3912,   -55.47,LEFT  , 2.6333E-02,  -173.09, 3.4451E-02,   -37.78
 102.60,   345.60,    8.01,    0.23,    8.68,     0.4086,    86.53,RIGHT , 6.6354E-02,   122.25, 1.6069E-01,    39.28
 104.40,   345.60,   -7.48,   -9.39,   -5.32,     0.8024,    51.46,RIGHT , 2.3935E-02,    15.98, 2.5124E-02,   -61.82
 106.20,   345.60,   -3.92,  -11.91,   -3.28,     0.3988,   -17.76,RIGHT , 3.9118E-02,  -136.38, 1.9847E-02,   102.13
 108.00,   345.60,   -0.16,  -19.04,   -0.10,     0.1137,   -86.68,LEFT  , 8.0094E-03,    -7.91, 6.2733E-02,   108.75
 109.80,   345.60,   -8.43,  -19.62,   -8.11,     0.2756,    70.45,LEFT  , 1.0271E-02,   -10.89, 2.2963E-02,    32.52
 111.60,   345.60,    4.06,  -23.79,    4.07,     0.0405,   -15.51,RIGHT , 9.8418E-02,   -69.92, 2.7607E-02,   119.03
 113.40,   345.60,  -12.03,  -17.17,  -10.87,     0.5529,    40.52,LEFT  , 1.3477E-02,  -142.23, 1.2405E-02,   -84.04
 115.20,   345.60,   -5.91,  -50.48,   -5.91,     0.0059,    40.59,RIGHT , 2.4616E-02,    74.67, 2.1088E-02,    73.98
 117.00,   345.60,    4.20,   -1.53,    5.23,     0.5169,    79.33,RIGHT , 5.6141E-02,    12.96, 1.0253E-01,   -62.58
 118.80,   345.60,   -6.55,  -19.91,   -6.35,     0.2147,    74.34,RIGHT , 1.0242E-02,   -77.64, 2.9060E-02,  -118.52
 120.60,   345.60,   -1.56,   -7.02,   -0.47,     0.5329,   -72.89,LEFT  , 3.1470E-02,   114.37, 5.1815E-02,  -134.93
 122.40,   345.60,   -3.75,  -15.51,   -3.47,     0.2583,   -63.18,LEFT  , 2.1053E-02,   -70.84, 3.7399E-02,    74.66
 124.20,   345.60,  -12.31,  -37.32,  -12.29,     0.0561,    75.44,LEFT  , 3.9923E-03,    -2.26, 1.5024E-02,    10.77
 126.00,   345.60,   -0.08,  -13.49,    0.11,     0.2137,   -36.24,RIGHT , 5.1756E-02,   147.81, 3.9034E-02,    -7.03
 127.80,   345.60,  -13.46,  -21.44,  -12.82,     0.3991,   -65.11,LEFT  , 7.5461E-03,   -70.63, 1.2541E-02,    58.18
 129.60,   345.60,  -12.94,  -17.55,  -11.65,     0.5880,   -62.43,RIGHT , 1.0062E-02,   -32.82, 1.3385E-02,  -147.36
 131.40,   345.60,   -3.44,  -37.31,   -3.44,     0.0202,    52.13,LEFT  , 2.6446E-02,   131.81, 3.4004E-02,   134.20
 133.20,   345.60,  -16.01,  -21.80,  -14.99,     0.5132,    -7.96,RIGHT , 1.0061E-02,  -152.84, 5.3380E-03,   106.03
 135.00,   345.60,   -4.86,  -38.89,   -4.86,     0.0199,    85.41,RIGHT , 3.0181E-03,    41.10, 3.6465E-02,    27.11
 136.80,   345.60,   -5.28,  -11.75,   -4.40,     0.4743,   -76.59,RIGHT , 1.8006E-02,   170.77, 3.4132E-02,    60.53
 138.60,   345.60,   -5.78,  -34.72,   -5.78,     0.0357,     6.65,LEFT  , 3.2680E-02,  -144.34, 3.9823E-03,  -127.06
 140.40,   345.60,  -12.26,  -40.97,  -12.26,     0.0367,    54.72,LEFT  , 9.0196E-03,    13.98, 1.2736E-02,    18.44
 142.20,   345.60,   -4.70,   -9.61,   -3.49,     0.5684,   -75.37,RIGHT , 2.2542E-02,  -164.03, 3.6433E-02,    89.75
 144.00,   345.60,   -1.18,  -13.01,   -0.91,     0.2564,   -65.79,RIGHT , 2.6364E-02,    -4.31, 5.1281E-02,  -148.04
 145.80,   345.60,   -8.66,  -20.07,   -8.35,     0.2688,   -61.01,RIGHT , 1.2727E-02,     1.82, 2.0898E-02,  -143.83
 147.60,   345.60,  -18.17,  -22.25,  -16.74,     0.6249,    89.76,RIGHT , 4.9388E-03,  -171.34, 7.9033E-03,    98.89
 149.40,   345.60,   -0.67,  -32.03,   -0.67,     0.0270,   -87.13,RIGHT , 3.3656E-03,    87.00, 5.9158E-02,   -64.53
 151.20,   345.60,  -11.11,  -28.53,  -11.03,     0.1345,    84.29,RIGHT , 2.9729E-03,   135.25, 1.7735E-02,    81.10
 153.00,   345.60,    0.80,  -28.65,    0.80,     0.0337,   -89.06,LEFT  , 2.6261E-03,  -166.75, 7.0170E-02,   -50.92
 154.80,   345.60,  -15.12,  -36.18,  -15.08,     0.0885,   -83.79,RIGHT , 1.5654E-03,   -49.50, 1.1163E-02,   170.19
 156.60,   345.60,   -9.19,  -28.97,   -9.14,     0.1025,    80.65,RIGHT , 4.2541E-03,    55.54, 2.1935E-02,    22.67
 158.40,   345.60,   -2.17,  -29.11,   -2.17,     0.0450,    88.22,LEFT  , 2.7229E-03,   -50.86, 4.9809E-02,     4.64
 160.20,   345.60,   -2.33,  -28.30,   -2.32,     0.0503,    52.17,LEFT  , 3.0090E-02,    49.12, 3.8699E-02,    55.06
 162.00,   345.60,   -2.62,  -27.93,   -2.60,     0.0543,    66.55,RIGHT , 1.8994E-02,  -121.19, 4.3453E-02,  -129.67
 163.80,   345.60,   -5.07,  -31.13,   -5.06,     0.0498,    64.29,LEFT  , 1.5569E-02,    88.80, 3.2177E-02,    96.08
 165.60,   345.60,   -0.55,  -22.69,   -0.52,     0.0781,    79.17,LEFT  , 1.2199E-02,    54.88, 5.9046E-02,    77.96
 167.40,   345.60,   -7.96,  -12.87,   -6.75,     0.5686,    87.21,LEFT  , 1.4588E-02,  -151.19, 2.5572E-02,   -64.50
 169.20,   345.60,   -0.22,  -19.09,   -0.17,     0.1140,    66.30,LEFT  , 2.5904E-02,    16.13, 5.7187E-02,    33.55
 171.00,   345.60,   -7.97,  -19.73,   -7.69,     0.2583,    48.17,LEFT  , 1.7745E-02,  -162.84, 1.9553E-02,  -133.72
 172.80,   345.60,   -0.14,  -62.44,   -0.14,     0.0008,    52.97,LEFT  , 3.7932E-02,   154.37, 5.0287E-02,   154.46
 174.60,   345.60,    2.45,  -25.38,    2.46,     0.0406,    50.85,RIGHT , 5.3673E-02,    21.01, 6.5890E-02,    16.27
 176.40,   345.60,    1.57,  -16.62,    1.64,     0.1231,    49.12,RIGHT , 5.0697E-02,   -81.86, 5.8309E-02,   -96.04
 178.20,   345.60,   -5.53,  -27.70,   -5.50,     0.0779,    45.49,RIGHT , 2.3823E-02,  -147.11, 2.4230E-02,  -156.01
 180.00,   345.60,    2.26,  -13.30,    2.38,     0.1667,    55.98,RIGHT , 4.7871E-02,    95.23, 6.9290E-02,    74.94
   0.00,   347.40,    5.20,  -14.07,    5.25,     0.1088,   -41.30,LEFT  , 8.7901E-02,   157.27, 7.7449E-02,   -35.25
   1.80,   347.40,    0.76,  -15.14,    0.87,     0.1604,   -66.78,LEFT  , 2.9404E-02,    33.48, 6.4363E-02,  -170.95
   3.60,   347.40,    2.33,  -10.53,    2.54,     0.2276,   -37.57,RIGHT , 6.7313E-02,   -66.31, 5.3193E-02,   140.10
   5.40,   347.40,    3.44,   -8.86,    3.69,     0.2425,   -60.28,LEFT  , 5.1252E-02,  -146.53, 8.3420E-02,     2.58
   7.20,   347.40,    4.09,   -7.93,    4.35,     0.2508,   -59.81,RIGHT , 5.6127E-02,    88.22, 8.9525E-02,   -60.16
   9.00,   347.40,    2.55,   -4.66,    3.31,     0.4361,   -57.79,RIGHT , 5.5671E-02,    32.68, 7.5344E-02,   -97.27
  10.80,   347.40,   -2.15,  -13.58,   -1.85,     0.2680,   -63.33,LEFT  , 2.5436E-02,  -114.31, 4.5074E-02,    29.95
  12.60,   347.40,    0.18,  -35.63,    0.18,     0.0162,   -84.63,LEFT  , 6.2046E-03,  -171.60, 6.5032E-02,    -1.46
  14.40,   347.40,   -6.11,  -11.39,   -4.98,     0.5441,   -50.14,RIGHT , 2.4246E-02,    78.66, 2.6722E-02,   -43.81
  16.20,   347.40,   -1.94,   -7.97,   -0.97,     0.4991,    85.69,LEFT  , 2.5774E-02,   177.34, 5.1102E-02,   -99.09
  18.00,   347.40,   -2.69,   -9.02,   -1.78,     0.4825,   -80.67,LEFT  , 2.3626E-02,     8.55, 4.6496E-02,   112.82
  19.80,   347.40,   -3.49,  -18.32,   -3.35,     0.1814,   -50.01,RIGHT , 2.8158E-02,  -165.69, 3.3186E-02,    35.16
  21.60,   347.40,  -21.96,  -24.99,  -20.20,     0.7049,   -78.33,LEFT  , 3.6756E-03,  -174.25, 5.0569E-03,   -76.20
  23.40,   347.40,    1.11,  -22.20,    1.13,     0.0684,   -88.01,LEFT  , 5.5711E-03,   116.34, 7.2670E-02,  -126.88
  25.20,   347.40,   -5.12,  -22.61,   -5.04,     0.1334,    86.90,LEFT  , 5.1063E-03,   174.55, 3.5465E-02,  -117.13
  27.00,   347.40,   -5.03,  -20.33,   -4.90,     0.1717,   -82.78,LEFT  , 7.5990E-03,    46.87, 3.5607E-02,   172.06
  28.80,   347.40,   -5.76,  -35.67,   -5.75,     0.0320,   -84.87,LEFT  , 3.1295E-03,   151.94, 3.2862E-02,   -47.83
  30.60,   347.40,  -14.54,  -16.37,  -12.35,     0.8097,    15.59,LEFT  , 1.1850E-02,    66.50, 9.8989E-03,   150.21
  32.40,   347.40,  -10.35,  -22.20,  -10.07,     0.2555,    77.22,LEFT  , 6.4791E-03,    -7.77, 1.8995E-02,    43.95
  34.20,   347.40,  -11.49,  -16.97,  -10.41,     0.5322,   -71.49,LEFT  , 1.0164E-02,   138.94, 1.6420E-02,  -108.98
  36.00,   347.40,    3.62,  -17.01,    3.65,     0.0930,   -83.42,LEFT  , 1.4286E-02,  -116.70, 9.6415E-02,    23.80
  37.80,   347.40,   -7.20,  -15.12,   -6.55,     0.4019,   -73.46,RIGHT , 1.3380E-02,    -8.08, 2.6962E-02,  -127.73
  39.60,   347.40,  -12.63,  -20.44,  -11.96,     0.4066,    48.28,RIGHT , 1.0942E-02,  -155.35, 1.1876E-02,   160.21
  41.40,   347.40,   -4.19,  -20.64,   -4.10,     0.1505,   -76.05,RIGHT , 1.1134E-02,  -103.46, 3.8355E-02,   109.88
  43.20,   347.40,   -1.80,   -6.27,   -0.47,     0.5973,    60.44,RIGHT , 3.7280E-02,  -119.96, 4.7789E-02,   174.84
  45.00,   347.40,  -15.06,  -17.56,  -13.12,     0.7494,    55.61,LEFT  , 9.4691E-03,   -55.29, 1.0485E-02,    19.46
  46.80,   347.40,   -2.52,  -76.87,   -2.52,     0.0002,   -85.12,RIGHT , 4.0683E-03,    61.87, 4.7698E-02,  -118.00
  48.60,   347.40,   -0.42,  -24.82,   -0.41,     0.0602,   -46.65,RIGHT , 4.1945E-02,  -123.97, 4.4414E-02,    62.93
  50.40,   347.40,  -15.02,  -50.30,  -15.02,     0.0172,    86.75,LEFT  , 6.7220E-04,    78.62, 1.1343E-02,    95.56
  52.20,   347.40,  -11.55,  -19.85,  -10.95,     0.3843,   -70.20,RIGHT , 8.3927E-03,  -138.38, 1.6092E-02,    96.37
  54.00,   347.40,   -3.45,  -10.40,   -2.65,     0.4491,    66.51,LEFT  , 2.4669E-02,  -100.15, 4.0215E-02,   -43.17
  55.80,   347.40,  -13.86,  -23.01,  -13.37,     0.3488,    86.01,RIGHT , 4.6031E-03,    -6.74, 1.2945E-02,   -86.81
  57.60,   347.40,   -3.05,  -16.76,   -2.87,     0.2062,   -79.57,LEFT  , 1.2248E-02,    85.71, 4.4345E-02,  -144.72
  59.40,   347.40,   -3.62,  -18.32,   -3.48,     0.1843,    -6.10,LEFT  , 4.1944E-02,   -23.71, 8.9321E-03,    95.27
  61.20,   347.40,  -14.89,  -35.45,  -14.85,     0.0937,    65.73,LEFT  , 4.8429E-03,    71.13, 1.0524E-02,    85.29
  63.00,   347.40,   -4.95,  -13.48,   -4.38,     0.3744,     5.32,RIGHT , 3.6069E-02,   -28.89, 1.3908E-02,  -106.93
  64.80,   347.40,   -7.31,  -19.27,   -7.04,     0.2525,     7.72,RIGHT , 2.7348E-02,   175.57, 7.8314E-03,   111.84
  66.60,   347.40,   -2.13,  -24.21,   -2.11,     0.0787,   -78.81,RIGHT , 1.0459E-02,   177.46, 4.9122E-02,    20.05
  68.40,   347.40,   -4.40,  -30.86,   -4.39,     0.0475,   -17.30,RIGHT , 3.6834E-02,    72.99, 1.1604E-02,   -97.49
  70.20,   347.40,  -11.75,  -19.89,  -11.13,     0.3917,   -70.30,RIGHT , 8.2711E-03,   152.17, 1.5738E-02,    27.71
  72.00,   347.40,   -6.90,  -11.78,   -5.67,     0.5702,   -52.12,RIGHT , 2.2029E-02,   -44.60, 2.4987E-02,  -164.44
  73.80,   347.40,   -0.84,   -6.80,    0.14,     0.5037,   -10.87,RIGHT , 5.7318E-02,   -22.42, 3.0755E-02,  -127.77
  75.60,   347.40,    0.05,  -13.93,    0.22,     0.2000,   -77.54,RIGHT , 1.8743E-02,     1.37, 6.2950E-02,  -133.96
  77.40,   347.40,    1.32,   -3.45,    2.57,     0.5776,   -74.97,RIGHT , 4.5826E-02,  -152.59, 7.2799E-02,   101.29
  79.20,   347.40,   -1.94,  -14.91,   -1.73,     0.2246,   -42.06,LEFT  , 3.8784E-02,     0.10, 3.5342E-02,   154.67
  81.00,   347.40,    6.03,   -0.88,    6.83,     0.4517,    32.11,LEFT  , 1.1278E-01,    13.66, 8.3902E-02,    65.24
  82.80,   347.40,   -3.14,  -11.02,   -2.48,     0.4035,   -59.13,RIGHT , 2.7612E-02,   170.44, 3.9383E-02,    38.02
  84.60,   347.40,    4.42,   -9.90,    4.58,     0.1922,    85.76,LEFT  , 2.1871E-02,     0.78, 1.0618E-01,    70.53
  86.40,   347.40,   12.48,    5.55,   13.29,     0.4502,   -87.94,LEFT  , 1.2160E-01,  -100.29, 2.6927E-01,    -6.66
